battery,category,cpu_name,cpu_type,disk,graphic,keyboard_light,name,ram,resolution,ssd,weight
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8250u,,"nvidia geforce mx130, 2gb",,Lenovo Ideapad 530s 14IKB i5 8250U (81EU00T0VN),8 gb,,1,1.49 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,Dell Inspiron 15 5584 i5 8265U (N5I5413W),8 gb,,1,1.7 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,Dell Inspiron 15 5584 i5 8265U (N5I5353W),8 gb,,0,1.95 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S430FN i5 8265U/8GB (EB010T),8 gb,,1,1.4 kg
li - polymer 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx150, 2gb",,Asus ZenBook 13 UX333FN i5 8265U (A4124T),8 gb,,1,1.25 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Asus VivoBook A412FA i3 8145U (EK661T),4 gb,,0,1.5 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,HP 348 G5 i3 7020U (7XJ62PA),4 gb,,1,1.42 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,Asus VivoBook X409U i3 7020U (EK205T),4 gb,,1,1.6 kg
li-ion 3 cell,hoc-tap-van-phong,intel celeron,n4000,,intel® uhd graphics 600,,Asus VivoBook X507MA N4000 (BR318T),4 gb,,1,1.75 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 coffee lake,8130u,,intel® uhd graphics 620,,Acer Swift 3 SF315 52 38YQ i3 8130U (NX.GZBSV.003),4 gb,,0,1.7 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Asus VivoBook A412FA i3 8145U (EK342T),4 gb,,1,1.5 kg
li - polymer 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Asus VivoBook A412FA i5 8265U (EK343T),8 gb,,1,1.42 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Asus VivoBook X409F i5 8265U (EK138T),8 gb,,0,1.6 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 kabylake refresh,7020u,,intel® uhd graphics 620,,Lenovo IdeaPad S145 15IKB i3 7020U (81VD0035VN),4 gb,,1,2.1 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,Asus VivoBook X509U i3 7020U (EJ063T),4 gb,,0,1.8 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,HP 15s du0056tu i3 7020U (6ZF53PA),4 gb,,0,1.74 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Asus VivoBook X409FA i3 8145U (EK306T),4 gb,,1,1.6 kg
li - polymer 2 cell,hoc-tap-van-phong,intel celeron,n4000,,intel® hd graphics 620,,Acer Aspire A315 34 C2H9 N4000 (NX.HE3SV.005),4 gb,,1,1.7 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 comet lake,10110u,,intel uhd graphics,,Acer Aspire A315 54 36QY i3 10110U (NX.HM2SV.001),4 gb,,1,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® hd graphics 620,,HP 15s du0115TU i3 7020U (8VB37PA),4 gb,,1,1.74 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,nvidia geforce mx230 2gb,,Asus VivoBook X509F i7 8565U (EJ133T),8 gb,,1,1.9 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,nvidia geforce mx230 2gb,,Dell Inspiron 5593 i5 1035G1 (N5I5402W),4 gb,,1,2.05 kg
li - polymer 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Asus VivoBook A512FA i5 8265U (EJ552T),8 gb,,0,1.75 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Asus VivoBook A412FA i5 8265U (EK662T),8 gb,,0,1.5 kg
li - polymer 2 cell,hoc-tap-van-phong,intel pentium,n5000,,intel® uhd graphics 620,,Acer Aspire A315 34 P3LC N5000 (NX.HE3SV.004),4 gb,,1,1.7 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,nvidia geforce mx230 2gb,,Asus VivoBook X509FJ i5 8265U (EJ132T),8 gb,,0,1.8 kg
li - polymer 4 cell,hoc-tap-van-phong,intel core i5 coffee lake,8250u,,intel® uhd graphics 620,,Acer Swift 3 SF315 52 50T9 i5 8250U (NX.GZBSV.002),8 gb,,1,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,intel uhd graphics,,HP Pavilion 15 cs3014TU i5 1035G1 (8QP20PA),4 gb,,1,1.695 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,intel uhd graphics,,HP Pavilion 14 ce3027TU i5 1035G1 (8WJ02PA),8 gb,,1,1.6 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,"nvidia geforce mx110, 2gb",,Lenovo Ideapad S145 15IWL i3 8145U (81MV00SXVN),4 gb,,1,1.73 kg
li-ion 3 cell,hoc-tap-van-phong,intel pentium,n5000,,intel® uhd graphics 605,,HP 15s du0058TU N5000 (6ZF55PA),4 gb,,0,1.74 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 kabylake refresh,7020u,,intel® uhd graphics 620,,Acer Aspire 3 A315 54K 30FK i3 7020U (NX.HEESV.003),4 gb,,0,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Pavilion 15 cs2034TU i5 8265U (6YZ06PA),4 gb,,0,1.75 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Vostro 3580 i5 8265U (T3RMD1),4 gb,,0,2.1 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 ice lake,1005g1,,intel uhd graphics,,Dell Inspiron 5593 i3 1005G1 (70196703),4 gb,,1,2.05 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,nvidia geforce mx230 2gb,,Asus VivoBook X509FJ i3 8145U (EJ227T),4 gb,,0,1.9 kg
li-ion 3 cell,hoc-tap-van-phong,intel pentium,n5000,,intel® hd graphics,,Asus VivoBook X441MA N5000 (GA024T),4 gb,,0,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,HP Pavilon 14 ce2035tu i3 8145U (6YZ18PA),4 gb,,0,1.6 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,nvidia geforce mx250 2gb,,Acer Aspire A515 54G 51J3 i5 10210U (NX.HN5SV.003),8 gb,,1,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,HP 15s du0054tu i3 7020U (6ZF60PA),4 gb,,0,1.74 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"amd radeon 520, 2gb",,Dell Inspiron 3580 i5 8265U (70184569),4 gb,,0,2.28 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,intel uhd graphics,,HP Pavilion 15 cs3012TU i5 1035G1/8GB/512GB/Win10 (8QP30PA),8 gb,,1,1.695 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,intel uhd graphics,,Dell Vostro 5490 i5 10210U (V4I5106W),8 gb,,1,1.49 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 ice lake,1005g1,,intel uhd graphics,,Lenovo IdeaPad S340 14IIL i3 1005G1 (81VV003VVN),8 gb,,1,1.6 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,"nvidia geforce mx110, 2gb",,HP 15s du0042TX i3 7020U (6ZF75PA),4 gb,,0,1.74 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,intel® uhd graphics 620,,Acer Aspire A515 54 54EU i5 10210U (NX.HN3SV.002),8 gb,,1,1.7 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Aspire A315 54 558R i5 8265U (NX.HEFSV.005),4 gb,,0,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP 15s du0063TU i5 8265U (6ZF63PA),4 gb,,0,1.74 kg
li - polymer 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,nvidia geforce mx250 2gb,,Asus VivoBook A512F i5 8265U (EJ222T),8 gb,,1,1.6 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Aspire 3 A315 54 57PJ i5 8265U (NX.HEFSV.004),4 gb,,1,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Asus VivoBook S530FA i3 8145U (BQ185T),4 gb,,0,1.8 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,intel® uhd graphics 620,,Acer Aspire A315 54 52HT i5 10210U (NX.HM2SV.002),4 gb,,1,1.7 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 kabylake refresh,8130u,,intel® uhd graphics 620,,Dell Inspiron 3576 i3 8130U (P63F002N76B),4 gb,,0,2.3 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Lenovo ideapad C340 14IWL i5 8265U (81N4003TVN),8 gb,,1,1.6 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,nvidia geforce mx250 2gb,,HP Pavilion 15 cs3119TX i5 1035G1 (9FN16PA),4 gb,,1,1.755 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,intel uhd graphics,,Acer Aspire A315 54 59ZJ i5 10210U (NX.HM2SV.005),8 gb,,1,1.7 kg
li-ion 2 cell,hoc-tap-van-phong,amd ryzen 3,3200u,,amd radeon™ vega 3 graphics,,Asus VivoBook D409DA R3 3200U (EK118T),4 gb,,1,1.6 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,Acer Aspire A315 54K 36QU i3 7020U (NX.HEESV.007),4 gb,,1,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel pentium,n4417u,,intel® hd graphics,,HP 15 da0359TU N4417 (6KD00PA),4 gb,,0,1.77 kg
li - polymer 3 cell,hoc-tap-van-phong,intel pentium,n5000,,intel® uhd graphics 605,,Acer Swift 1 SF114 32 P2SG N5000 (NX.GZJSV.001),4 gb,,0,1.3 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,intel uhd graphics,,Lenovo IdeaPad S340 14IIL i5 1035G1 (81VV003SVN),8 gb,,1,1.6 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Lenovo ideapad C340 14IWL i3 8145U (81N4003SVN),8 gb,,1,1.6 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Palivion X360 14 dh0104TU i5 8265U (6ZF32PA),4 gb,,0,1.607 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Dell Vostro 3580 i3 8145U (V5I3058W),4 gb,,0,2.16 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Acer Swift 3 SF314 56 38UE i3 8145U (NX.H4CSV.005),4 gb,,1,1.45 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Palivion 14 ce2039TU i5 8265U (6YZ15PA),4 gb,,0,1.59 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Inspiron N3580 i5 8265U (P75F106N80I),4 gb,,0,2.28 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Lenovo Ideapad S540 15IWL i5 8265U (81NE009FVN),8 gb,,1,1.8 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,HP 15s du0070TX i5 8265U (8AG62PA),8 gb,,0,1.82 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® hd graphics 620,,Dell Vostro 3468 i3 7020U (70161069),4 gb,,0,1.76 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Dell Inspiron 3480 i3 8145U (NT4X01),4 gb,,0,1.72 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 ice lake,1005g1,,intel uhd graphics,,Lenovo IdeaPad S145 15IIL i3 1005G1 (81W8001XVN),4 gb,,1,1.79kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Lenovo Ideapad S340 14IWL i3 8145U (81N70064VN),8 gb,,0,1.55 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,nvidia geforce mx230 2gb,,Lenovo Ideapad S340 14IWL i5 8265U (81N7006HVN),8 gb,,0,1.55 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,HP Pavilion x360 dh0103TU i3 8145U (6ZF24PA),4 gb,,0,1.65 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,"nvidia geforce mx110, 2gb",,HP 15 da0443TX i3 7020U (5SL06PA),4 gb,,0,1.77 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 kabylake refresh,8250u,,"amd radeon 530, 2 gb",,Dell Inspiron 5570 i5 8250U (M5I5238W),4 gb,,0,2.3 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® hd graphics 620,,HP 15 da0054TU i3 7020U (4ME68PA),4 gb,,0,1.77 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® hd graphics 620,,Dell Vostro 3568 i3 7020U (VTI32072W),4 gb,,0,2.18 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,HP Palivion 15 cs2032TU i3 8145U (6YZ04PA),4 gb,,0,1.75 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,HP Pavilion 14 ce1011TU i3 8145U (5JN17PA),4 gb,,0,1.53 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,intel uhd graphics,,Dell Vostro 3590 i5 10210U (GRMGK1),4 gb,,0,1.99 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Asus VivoBook S530FA i5 8265U (BQ400T),8 gb,,0,1.8 kg
