,id,link,title,price
43,210646,https://www.thegioididong.com/laptop/hp-15s-du0070tx-i5-8265u-8gb-1tb-2g-mx130-win10-8,HP 15s du0070TX i5 8265U (8AG62PA),16790000
44,203671,https://www.thegioididong.com/laptop/asus-530f-i3-8145u-4gb-1tb-bq185t,Asus VivoBook S530FA i3 8145U (BQ185T),14190000
45,209134,https://www.thegioididong.com/laptop/dell-vostro-3580-i3-8145u-4gb-1tb-156fwin10-v5i30,Dell Vostro 3580 i3 8145U (V5I3058W),12990000
46,209143,https://www.thegioididong.com/laptop/acer-aspire-a315-54-558r-i5-8265u-4gb-1tb-win10-n,Acer Aspire A315 54 558R i5 8265U (NX.HEFSV.005),11990000
47,203454,https://www.thegioididong.com/laptop/dell-inspiron-3480-i3-8145u-4gb-1tb-win10-nt4x01,,
48,214710,https://www.thegioididong.com/laptop/lenovo-ideapad-s340-14iil-i3-1005g1-8gb-512gb-win1,Lenovo IdeaPad S340 14IIL i3 1005G1 (81VV003VVN),13690000
49,190014,https://www.thegioididong.com/laptop/asus-x407ua-bv351t,Asus VivoBook X407UA i3 7020U (BV351T),9990000
50,204048,https://www.thegioididong.com/laptop/hp-pavilion-15-cs2057tx-i5-8265u-4gb-1tb-mx130-win,HP Pavilion 15 cs2057TX i5 8265U 6YZ20PA),16290000
51,203674,https://www.thegioididong.com/laptop/dell-vostro-3580-i7-8565u-8gb-256gb-win10-t3rmd2,Dell Vostro 3580 i7 8565U (T3RMD2),22390000
52,207797,https://www.thegioididong.com/laptop/lenovo-ideapad-s145-15iwl-i7-8565u-8gb-512gb-mx110,,
53,212626,https://www.thegioididong.com/laptop/acer-aspire-a515-54g-51j3-i5-10210u-8gb-1tb-ssd-2g,Acer Aspire A515 54G 51J3 i5 10210U (NX.HN5SV.003),17990000
54,206564,https://www.thegioididong.com/laptop/hp-envy-13-aq0026tu-i5-8265u-8gb-256gb-win10-6zf3,HP Envy 13 aq0026TU i5 8265U (6ZF38PA),21490000
55,191993,https://www.thegioididong.com/laptop/asus-x441ma-ga024t,Asus VivoBook X441MA N5000 (GA024T),7190000
56,209561,https://www.thegioididong.com/laptop/dell-inspire-n3580-i5-8265u-4gb-1tb-win10-p75f106,Dell Inspiron N3580 i5 8265U (P75F106N80I),14990000
57,212622,https://www.thegioididong.com/laptop/acer-aspire-a514-52-33ab-i3-10110u-4gb-256gb-win10,,
58,177770,https://www.thegioididong.com/laptop/hp-15-da0054tu-4me68pa,HP 15 da0054TU i3 7020U (4ME68PA),10690000
59,202267,https://www.thegioididong.com/laptop/acer-swift-sf314-56-38ue-i3-8145u-4gb-256gb-win10,Acer Swift 3 SF314 56 38UE i3 8145U (NX.H4CSV.005),14490000
60,212623,https://www.thegioididong.com/laptop/acer-aspire-a515-54-54eu-i5-10210u-8gb-512gb-win10,Acer Aspire A515 54 54EU i5 10210U (NX.HN3SV.002),15990000
61,197561,https://www.thegioididong.com/laptop/asus-zenbook-ux433fa-i5-8265u-8gb-256gb-win10-a60,Asus ZenBook UX433FA i5 8265U (A6061T),22490000
62,205976,https://www.thegioididong.com/laptop/dell-inspiron-3580-i7-8565u-8gb-256gb-amd-520-win1,,
63,200203,https://www.thegioididong.com/laptop/acer-swift-sf315-52-50t9-i5-8250u-8gb-256gb-win10,Acer Swift 3 SF315 52 50T9 i5 8250U (NX.GZBSV.002),16990000
64,209423,https://www.thegioididong.com/laptop/dell-vostro-3580-i5-8265u-4gb-1tb-2gb-amd520-win10,Dell Vostro 3580 i5 8265U (P75F010V80I),16690000
65,213870,https://www.thegioididong.com/laptop/apple-macbook-pro-touch-2019-i5-14ghz-8gb-256gb-m,Macbook Pro Touch 2019 256GB (MUHP2SA/A),39490000
66,213568,https://www.thegioididong.com/laptop/dell-vostro-3590-i3-10110u-4gb-1tb-win10-v5i3505w,Dell Vostro 3590 i3 10110U (V5I3505W),13290000
67,203458,https://www.thegioididong.com/laptop/hp-probook-430-g6-i5-8265u-4gb-256gb-win10-6ux78p,,
68,203456,https://www.thegioididong.com/laptop/lenovo-ideapad-c340-14iwl-i3-8145u-8gb-256gb-touch,Lenovo ideapad C340 14IWL i3 8145U (81N4003SVN),15190000
69,212658,https://www.thegioididong.com/laptop/acer-aspire-a315-42-r8px-r3-3200u-8gb-256gb-win10,Acer Aspire A315 42 R8PX R3 3200U (NX.HF9SV.00A),10990000
70,214708,https://www.thegioididong.com/laptop/lenovo-ideapad-s340-14iil-i5-1035g1-8gb-512gb-win1,Lenovo IdeaPad S340 14IIL i5 1035G1 (81VV003SVN),15790000
71,205979,https://www.thegioididong.com/laptop/dell-inspiron-3581-i3-7020u-4gb-1tb-amd-520-win10,Dell Inspiron 3581 i3 7020U (N5I3150W),12890000
72,203137,https://www.thegioididong.com/laptop/asus-s530f-i7-8565u-8gb-16gb-1tb-mx150-bq550t,,
73,211631,https://www.thegioididong.com/laptop/acer-aspire-a514-52-516k-i5-10210u-4gb-256gb-win10,Acer Aspire A514 52 516K i5 10210U (NX.HMHSV.002),14490000
74,213539,https://www.thegioididong.com/laptop/dell-inspiron-3593-i7-1065g7-8gb-512gb-2gb-mx230-w,Dell Inspiron 3593 i7 1065G7 (70197459),22390000
75,213858,https://www.thegioididong.com/laptop/asus-zenbook-duo-ux481f-i5-10210u-8gb-512gb-2gb-mx,Asus ZenBook Duo UX481F i5 10210U/8GB/512GB/2GB MX250/Pen/Win10 (BM048T),32990000
76,210054,https://www.thegioididong.com/laptop/lenovo-ideapad-s540-15iwl-i5-8265u-8gb-128gb-1tb-w,Lenovo Ideapad S540 15IWL i5 8265U (81NE009FVN),17490000
77,195010,https://www.thegioididong.com/laptop/asus-x507ua-i3-7020u-4gb-1tb-win10-ej727t,,
78,203074,https://www.thegioididong.com/laptop/asus-s530fa-i5-8265u-8gb-16gb-1tb-win10-bq400t,Asus VivoBook S530FA i5 8265U (BQ400T),18390000
79,184384,https://www.thegioididong.com/laptop/apple-macbook-pro-touch-mr9q2sa-a-2018,MacBook Pro Touch 2018 256GB (MR9Q2SA/A),37690000
80,198790,https://www.thegioididong.com/laptop/acer-aspire-a515-53-5112-i5-8265u-4gb-16gb-1tb-win,Acer Aspire A515 53 5112 i5 8265U (NX.H6DSV.002),14990000
81,203075,https://www.thegioididong.com/laptop/asus-s430fn-i5-8265u-8gb-256gb-mx150-win10-eb032t,Asus VivoBook S430FN i5 8265U (EB032T),19490000
82,210661,https://www.thegioididong.com/laptop/acer-swift-3-sf314-41-r4j1-amd-r3-3200u-4gb-256gb,,
83,193516,https://www.thegioididong.com/laptop/asus-x507uf-i5-8250u-4gb-1tb-2gb-mx130-ej121t,Asus VivoBook X507UF i5 8250U 4GB 1TB (EJ121T),14590000
84,204854,https://www.thegioididong.com/laptop/hp-pavilion-15-cs2035tu-i5-8265u-4gb-256gb-156f-6,HP Palivion 15 cs2035TU i5 8265U (6YZ08PA),16290000
85,166858,https://www.thegioididong.com/laptop/dell-inspiron-3576-p63f002n76b,Dell Inspiron 3576 i3 8130U (P63F002N76B),11990000
86,195382,https://www.thegioididong.com/laptop/hp-15-da1033tx-i7-8565u-4gb-1tb-mx130-5nk26pa,HP 15 da1033TX i7 8565U (5NK26PA),17890000
87,205975,https://www.thegioididong.com/laptop/dell-inspiron-5584-i3-8145u-4gb-1tb-win10-7018684,,
88,211996,https://www.thegioididong.com/laptop/acer-aspire-3-a315-42-r2ns-r3-3200u-4gb-256gb-win1,Acer Aspire 3 A315 42 R2NS R3 3200U (NX.HF9SV.005),9990000
89,210200,https://www.thegioididong.com/laptop/acer-switch-sw512-52p-34rs-i3-7130u-4gb-128gb,Acer Switch 5 SW512 52P 34RS i3 7130U (NT.LDTSV.004),15740000
90,213849,https://www.thegioididong.com/laptop/acer-swift-3s-sf314-57g-53t1-i5-1035g1-8gb-512gb-2,Acer Swift 3S SF314 57G 53T1 i5 1035G1 (NX.HJESV.001),19990000
91,203457,https://www.thegioididong.com/laptop/lenovo-ideapad-s340-14iwl-i5-8265u-8gb-1tb-mx230-w,Lenovo Ideapad S340 14IWL i5 8265U (81N7006HVN),15490000
92,196906,https://www.thegioididong.com/laptop/hp-envy-13-ah1011tu-i5-8265u-8gb-256gb-win10-5hz2,,
93,211633,https://www.thegioididong.com/laptop/asus-gaming-tuf-fx505d-r7-3750h-8gb-512gb-4gb-gtx1,Asus Gaming TUF FX505D R7 3750H (AL003T),22490000
94,204634,https://www.thegioididong.com/laptop/hp-14-ck0068tu-i3-7020u-4gb-500gb-14-win10-4me90p,HP 14 ck0068TU i3 7020U (4ME90PA),10390000
95,201805,https://www.thegioididong.com/laptop/hp-envy-13-ah1010tu,HP Envy 13 ah1010TU i5 8265U,21490000
96,195384,https://www.thegioididong.com/laptop/hp-15-da1023tu-i5-8265u-4gb-1tb-win10-5nk81pa,HP 15 da1023TU i5 8265U (5NK81PA),14890000
97,207658,https://www.thegioididong.com/laptop/acer-aspire-a315-55g-78q1-i7-8565u-8g-512gb-mx230,,
98,200515,https://www.thegioididong.com/laptop/hp-envy-13-ah1012tu-i7-8565u-8gb-256gb-win10-5hz1,HP Envy 13 ah1012TU i7 8565U (5HZ19PA),27490000
99,204653,https://www.thegioididong.com/laptop/dell-inspiron-3480-i5-8265u-4gb-1tb-14-win10-n4i5,Dell Inspiron 14 3480 i5 8265U (N4I5107W),14490000
100,175844,https://www.thegioididong.com/laptop/acer-aspire-e5-476-50sz-nxh33sv001,Acer Aspire E5 476 50SZ i5 8250U (NX.H33SV.001),12990000
101,209108,https://www.thegioididong.com/laptop/hp-envy-x360-ar0072au-r7-3700u-8gb-256gb-touch-win,HP Envy x360 ar0072AU R7 3700U (6ZF34PA),26890000
102,203742,https://www.thegioididong.com/laptop/dell-inspiron-5482-i7-8565u-8gb-256gb-touch-win10,,
103,139279,https://www.thegioididong.com/laptop/lenovo-yoga-520-14ikb-i3-7130u-8080106vn,Lenovo Yoga 520 14IKB i3 7130U (80X80106VN),11690000
104,210256,https://www.thegioididong.com/laptop/hp-14s-amd-ryzen-3-3200u-4gb-1tb-win10-7vh92pa,HP 14s dk0097au R3 3200U (7VH92PA),8990000
105,209742,https://www.thegioididong.com/laptop/dell-inspiron-5584-i5-8265u-8gb-1tb-156f-win10-cx,Dell Inspiron 5584 i5 8265U (CXGR01),18990000
106,208862,https://www.thegioididong.com/laptop/acer-swift-sf114-32-p8ts-n5000-4gb-64gb-14f-win10,Acer Swift 1 SF114 32 P8TS N5000 (NX.GXQSV.001),10990000
107,204640,https://www.thegioididong.com/laptop/hp-pavilion-15-cs2058tx-i7-8565u-8gb-1tb-2gb-mx250,,
108,161558,https://www.thegioididong.com/laptop/acer-swift-sf314-54-51ql-nxgxzsv001,Acer Swift 3 SF314 54 51QL i5 8250U (NX.GXZSV.001),16290000
109,197626,https://www.thegioididong.com/laptop/hp-pavilion-14-ce1011tu-i3-8145u-4gb-1tb-win10-5j,HP Pavilion 14 ce1011TU i3 8145U (5JN17PA),12990000
110,202561,https://www.thegioididong.com/laptop/laptop-lenovo-s340-81n70064vn,Lenovo Ideapad S340 14IWL i3 8145U (81N70064VN),12690000
111,214742,https://www.thegioididong.com/laptop/lenovo-yoga-s740-14iil-i5-1035g4-8gb-512gb-win10,Lenovo Yoga S740 14IIL i5 1035G4 (81RS0036VN),23690000
112,166602,https://www.thegioididong.com/laptop/dell-vostro-3578-ngmpf11,,
113,203194,https://www.thegioididong.com/laptop/asus-ux533fd-i5-8265u-8gb-256gb-2gb-a9035t,Asus ZenBook 15 UX533FD i5 8265U (A9035T),27490000
114,196907,https://www.thegioididong.com/laptop/hp-pavilion-14-ce1018tu-i5-8265u-4gb-16gb-1tb-14f,HP Pavilion 14 ce1018TU i5 8265U (5RL41PA),16390000
115,166856,https://www.thegioididong.com/laptop/dell-vostro-3578-p63f002v78b,Dell Vostro 3578 i5 8250U (P63F002V78B),16490000
116,207553,https://www.thegioididong.com/laptop/acer-nitro-an515-54-71hs-i7-9750h-8gb-256gb-gtx165,Acer Nitro AN515 54 71HS i7 9750H (NH.Q59SV.018),25990000
117,213528,https://www.thegioididong.com/laptop/lenovo-ideapad-s340-15iil-i3-1005g1-8gb-512gb-win1,,
118,198795,https://www.thegioididong.com/laptop/lenovo-ideapad-530s-14ikb-i7-8550u-8gb-256gb-win10,Lenovo Ideapad 530S 14IKB i7 8550U (81EU00P5VN),19990000
119,204388,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-g531g-i7-9750h-8gb-512gb-gtx,Asus Gaming ROG Strix G531G i7 9750H (AL017T),28990000
120,204128,https://www.thegioididong.com/laptop/dell-vostro-3480-i3-8145u-4gb-1tb-14-win10-701837,Dell Vostro 3480 i3 8145U (70187706),12890000
121,204859,https://www.thegioididong.com/laptop/dell-inspiron-5584-i5-8265u-8gb-256gb-2gb-mx130-15,Dell Inspiron 15 5584 i5 8265U (N5I5413W),20990000
122,210511,https://www.thegioididong.com/laptop/lenovo-ideapad-l340-15irh-i7-9750h-8gb-1tb-3gb-gtx,,
123,203743,https://www.thegioididong.com/laptop/dell-inspiron-3579-i5-8300h-8gb-1tb-128gb-gtx1050t,Dell Inspiron 3579 i5 8300H (G5I5423W),24890000
124,203744,https://www.thegioididong.com/laptop/dell-inspiron-5584-i5-8265u-4gb-1tb-mx130-win10-n,Dell Inspiron 5584 i5 8265U (N5I5384W),17490000
125,208859,https://www.thegioididong.com/laptop/lenovo-ideapad-l340-15irh-i5-9300h-8gb-1tb-3gb-gtx,Lenovo Ideapad L340 15IRH i5 9300H (81LK00FAVN),18490000
126,203138,https://www.thegioididong.com/laptop/dell-vostro-5581-i5-8265u-4gb-1tb-office365-win10,Dell Vostro 5581 i5 8265U (70175950),18490000
127,203455,https://www.thegioididong.com/laptop/lenovo-ideapad-c340-14iwl-i5-8265u-8gb-256gb-touch,,
128,216302,https://www.thegioididong.com/laptop/hp-pavilion-14-ce3027tu-i5-8wj02pa,HP Pavilion 14 ce3027TU i5 1035G1 (8WJ02PA),17490000
129,189385,https://www.thegioididong.com/laptop/dell-inspiron-3476-8j61p11,Dell Inspiron 3476 i3 8130U (8J61P11),11990000
130,203444,https://www.thegioididong.com/laptop/asus-s530fn-i5-8265u-4gb-1tb-mx150-win10-bq128t,Asus VivoBook S530FN i5 8265U (BQ128T),18090000
131,201824,https://www.thegioididong.com/laptop/acer-swift-sf315-52g-58te-i5-8250u-8gb-256gb-mx150,Acer Swift 3 SF315 52G 58TE i5 8250U (NX.GZCSV.001),20490000
132,214711,https://www.thegioididong.com/laptop/asus-vivobook-s14-s431-i7-8565u-8gb-512gb-win10-e,,
133,202314,https://www.thegioididong.com/laptop/asus-ux333fa-a4184t,Asus ZenBook 13 UX333FA i5 8265U (A4184T),23490000
134,201765,https://www.thegioididong.com/laptop/acer-sp314-51-51le-14fhd-8250u-4-256gbssd-win10-gr,Acer Spin SP314-51-51LE i5 8250U (NX.GZRSV.002),16490000
135,197560,https://www.thegioididong.com/laptop/asus-zenbook-ux433fa-i7-8565u-8gb-512gb-win10-a60,Asus ZenBook UX433FA i7 8565U (A6076T),26990000
136,162914,https://www.thegioididong.com/laptop/dell-inspiron-5570-m5i5238w-office365,Dell Inspiron 5570 i5 8250U (M5I5238W),17990000
137,195078,https://www.thegioididong.com/laptop/lenovo-ideapad-330s-14ikbr-i5-8250u-4gb-1tb-win10,,
138,204855,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-dh0104tu-i5-8265u-4gb-1tb-14f,HP Palivion X360 14 dh0104TU i5 8265U (6ZF32PA),16990000
139,214721,https://www.thegioididong.com/laptop/dell-inspiron-3493-i5-1035g1-4gb-1tb-win10-n4i513,Dell Inspiron 3493 i5 1035G1 (N4I5136W),14490000
140,202327,https://www.thegioididong.com/laptop/hp-pavilion-15-cx0182tx-i7-8750h-8gb-1tb-128gb-4gb,HP Palivion 15 cx0182TX i7 8750H (5EF46PA),29990000
141,213570,https://www.thegioididong.com/laptop/dell-inspiron-5593-i5-1035g1-8gb-256gb-2gb-mx230-w,Dell Inspiron 5593 i5 1035G1 (N5I5513W),20490000
142,198907,https://www.thegioididong.com/laptop/dell-inspiron-3576-i3-7020u-4gb-1tb-2gb-amd-520-wi,,
143,204645,https://www.thegioididong.com/laptop/hp-pavilion-14-ce2041tu-i5-8265u-4gb-1tb-14-win10,HP Palivion 14 ce2041TU i5 8265U (6ZT94PA),15490000
144,208860,https://www.thegioididong.com/laptop/lenovo-yoga-s730-13iwl-i5-8265u-8gb-512gb-win10-8,Lenovo YOGA S730 13IWL i5 8265U (81J0008SVN),21990000
145,204646,https://www.thegioididong.com/laptop/hp-pavilion-14-ce2039tu-i5-8265u-4gb-1tb-14f-win10,HP Palivion 14 ce2039TU i5 8265U (6YZ15PA),15490000
146,191992,https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikbr-81de01kwvn,Lenovo Ideapad 330 15IKBR i5 8250U (81DE01KWVN),12490000
147,200322,https://www.thegioididong.com/laptop/hp-pavilion-x360-cd1018tu-i3-8145u-4gb-1tb-14-touc,,
148,208864,https://www.thegioididong.com/laptop/acer-swift-3-sf314-56-50az-i5-8265u-8gb-256gb-14f,Acer Swift 3 SF314 56 50AZ i5 8265U (NX.H4CSV.008),16790000
149,204652,https://www.thegioididong.com/laptop/dell-inspiron-5370-i3-8130u-4gb-128gb-133f-win10-n,Dell Inspiron 13 5370 i3 8130U (N3I3002W),15890000
150,202316,https://www.thegioididong.com/laptop/asus-ux333fa-a4116t,Asus ZenBook 13 UX333FA i7 8565U (A4116T),26990000
151,207683,https://www.thegioididong.com/laptop/apple-macbook-pro-touch-2019-i5-14ghz-8gb-128gb-m,Macbook Pro Touch 2019 128GB (MUHN2SA/A),33990000
152,204129,https://www.thegioididong.com/laptop/dell-vostro-3480-i5-8265u-4gb-1tb-14-win10-7018377,,
153,204856,https://www.thegioididong.com/laptop/hp-envy-13-aq0025tu-i5-8265u-8gb-128gb-133f-win10,HP Envy 13 aq0025TU i5 8265U (6ZF33PA),21490000
154,202324,https://www.thegioididong.com/laptop/hp-15-da1031tx-i5-8265u-4gb-1tb-2gb-mx110-156-win1,HP 15 da1031TX i5 8265U (5NK55PA),15390000
155,186375,https://www.thegioididong.com/laptop/dell-vostro-3468-i3-7020u-70161069,Dell Vostro 3468 i3 7020U (70161069),11690000
156,201766,https://www.thegioididong.com/laptop/acer-sp513-52n-556v-133fhd-8250u-8gb-256gb-win10hs,Acer Spin SP513 52N 556V i5 8250U (NX.GR7SV.004),21490000
157,208868,https://www.thegioididong.com/laptop/acer-swift-sf314-56-596e-i5-8265u-4gb-256gb-win10,,
158,204638,https://www.thegioididong.com/laptop/hp-pavilion-15-cs2056tx-i5-8265u-4gb-1tb-2gb-mx130,HP Palivion 15 cs2056TX i5 8265U (6YZ11PA),16490000
159,201546,https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikb-i5-8250u-4gb-1tb-win10-8,Lenovo IdeaPad 330 15IKB i5 8250U (81DE024CVN),12990000
160,204857,https://www.thegioididong.com/laptop/hp-probook-430-g6-i5-8265u-4gb-1tb-133-win10-5ym9,HP Probook 13 i5 8265U (5YM98PA),17490000
161,204635,https://www.thegioididong.com/laptop/hp-pavilion-15-cs2032tu-i3-8145u-4gb-1tb-156f-win1,HP Palivion 15 cs2032TU i3 8145U (6YZ04PA),13290000
162,202318,https://www.thegioididong.com/laptop/asus-x507ub-br354t,,
163,91778,https://www.thegioididong.com/laptop/dell-inspiron-3567-i3-6006u-c5i3120w,Dell Inspiron 3567 i3 6006U (C5I3120W),12190000
164,204127,https://www.thegioididong.com/laptop/dell-vostro-3481-core-i3-7020u,Dell Vostro 14 3481 i3 7020U (70187645),12290000
165,200201,https://www.thegioididong.com/laptop/acer-swift-sf114-32-p2sg-n5000-4gb-64gb-win10-nxg,Acer Swift 1 SF114 32 P2SG N5000 (NX.GZJSV.001),10990000
166,136214,https://www.thegioididong.com/laptop/dell-inspiron-7373-i5-8250u-8gb-256gb-win10-office,Dell Inspiron 7373 i5 8250U (C3TI501OW),26990000
167,211874,https://www.thegioididong.com/laptop/asus-s430fa-i3-8145u-4gb-256gb-14f-win10-eb459t,,
168,202307,https://www.thegioididong.com/laptop/asus-s530un-bq255t,Asus VivoBook S530UN i5 8250U (BQ255T),18190000
169,145919,https://www.thegioididong.com/laptop/acer-spin-3-sp314-51-39wk-i3-7130u-nxguwsv001,Acer Spin 3 SP314 51 39WK i3 7130U (NX.GUWSV.001),11990000
170,203192,https://www.thegioididong.com/laptop/asus-ux433fn-i5-8265u-8gb-512gb-2gb-mx150-14f-cap,Asus ZenBook 14 UX433FN i5 8265U (A6124T),25490000
171,175159,https://www.thegioididong.com/laptop/dell-inspiron-3576-i5-8250u-70157552,Dell Inspiron 3576 i5 8250U (70157552),15790000
172,204131,https://www.thegioididong.com/laptop/asus-x507uf-ej079t,,
